Name,Location,Latitude,Longitude,CI_cyano(CyAN),CI_cyano(S3),CI_cyano(PACE)
pin_1,Lake Erie,41.783839,-83.39573,0.002688101,0.00253656,0.001998792
pin_2,Lake Erie,41.796905,-83.369599,0.002166374,0.001811133,0.001264921
pin_3,Lake Erie,41.836102,-83.317336,0.00165422,0.001659657,0.001240499
pin_4,Lake Erie,41.823036,-83.382664,0.00165422,0.001293895,8.79E-04
pin_5,Lake Erie,41.849168,-83.343467,5.33E-04,2.29E-04,9.17E-04
pin_6,Lake Erie,41.796905,-83.408795,5.62E-04,0.002203799,0.001876963
pin_7,Lake Erie,41.744643,-83.39573,0.002837092,0.002414974,0.002306223
pin_8,Lake Erie,41.770774,-83.369599,0.004998818,0.00447753,0.005007081
pin_9,Lake Erie,41.796905,-83.343467,0.003520346,0.003500838,0.001938759
pin_10,Lake Erie,41.744643,-83.382664,0.003076206,0.002611626,0.003126263
pin_11,Lake Erie,41.757708,-83.356533,0.00486579,0.003713305,0.004936326
pin_12,Lake Erie,41.770774,-83.330402,0.010079325,0.008025368,0.006141408
pin_13,Lake Erie,41.770774,-83.30427,0.015105719,0.01441069,0.006092908
pin_14,Lake Erie,41.796905,-83.291205,0.004736301,0.003807388,0.002204927
pin_15,Lake Erie,41.809971,-83.265073,0.001164961,0.001539246,6.81E-04
pin_16,Lake Erie,41.731577,-83.356533,0.016826641,0.015372125,0.007270164
pin_17,Lake Erie,41.744643,-83.330402,0.006909321,0.005890544,0.008434254
pin_18,Lake Erie,41.744643,-83.30427,0.009048475,0.008111654,0.024599141
pin_19,Lake Erie,41.770774,-83.291205,0.010079325,0.008718825,0.010180209
pin_20,Lake Erie,41.783839,-83.265073,0.011849921,0.009524418,0.011622338
pin_21,Lake Erie,41.796905,-83.238942,0.007906886,0.005983232,0.004939432
pin_22,Lake Erie,41.718511,-83.317336,0.010354889,0.008574112,0.006639363
pin_23,Lake Erie,41.731577,-83.291205,0.021449808,0.019333664,0.025029365
pin_24,Lake Erie,41.744643,-83.278139,0.029647728,0.027133662,0.033094108
pin_25,Lake Erie,41.757708,-83.265073,0.031290997,0.061000001,0.022068283
pin_26,Lake Erie,41.770774,-83.252008,0.020878987,0.02365897,0.022905936
pin_27,Lake Erie,41.770774,-83.225877,0.022638693,0.029446179,0.020699514
pin_28,Lake Erie,41.783839,-83.199745,0.009048475,0.007505309,0.010064544
pin_29,Lake Erie,41.705446,-83.291205,0.032146476,0.024670335,0.036533106
pin_30,Lake Erie,41.718511,-83.265073,0.036787763,0.03681343,0.04732037
pin_31,Lake Erie,41.731577,-83.252008,0.036787763,0.039152585,0.033991724
pin_32,Lake Erie,41.744643,-83.238942,0.027343201,0.022205105,0.024782686
pin_33,Lake Erie,41.744643,-83.225877,0.029647728,0.020376038,0.019614452
pin_34,Lake Erie,41.757708,-83.199745,0.018743616,0.01618238,0.025385804
pin_35,Lake Erie,41.770774,-83.173614,0.024546718,0.025466166,0.024166979
pin_36,Lake Erie,41.783839,-83.173614,0.019256057,0.018404428,0.011438044
pin_37,Lake Erie,41.783839,-83.147483,0.009048475,0.010515619,0.016564332
pin_38,Lake Erie,41.69238,-83.265073,0.024546718,0.020747876,0.023101287
pin_39,Lake Erie,41.718511,-83.225877,0.025907254,0.028021982,0.02539197
pin_40,Lake Erie,41.731577,-83.199745,0.017759282,0.018179283,0.02646382
pin_41,Lake Erie,41.744643,-83.18668,0.022638693,0.019160781,0.021501407
pin_42,Lake Erie,41.757708,-83.160548,0.035808772,0.031292953,0.039515778
pin_43,Lake Erie,41.770774,-83.134417,0.016826641,0.016469819,0.015114655
pin_44,Lake Erie,41.783839,-83.121352,0.012173892,0.003872972,0.002464509
pin_45,Lake Erie,41.69238,-83.238942,0.020878987,0.017643088,0.01379029
pin_46,Lake Erie,41.705446,-83.212811,0.029647728,0.03157983,0.010711377
pin_47,Lake Erie,41.718511,-83.18668,0.029647728,0.037676748,0.025381878
pin_48,Lake Erie,41.731577,-83.160548,0.035808772,0.042493474,0.039229557
pin_49,Lake Erie,41.744643,-83.134417,0.029647728,0.028927447,0.019513521
pin_50,Lake Erie,41.757708,-83.108286,0.019782513,0.018018637,0.012118624
pin_51,Lake Erie,41.770774,-83.09522,4.07E-04,0.007812624,0.012642338
pin_52,Lake Erie,41.783839,-83.082155,0.010928823,0.011359246,0.007984372
pin_53,Lake Erie,41.679314,-83.212811,0.01250672,0.011833785,0.008343211
pin_54,Lake Erie,41.69238,-83.18668,0.015518702,0.01438483,0.023921488
pin_55,Lake Erie,41.705446,-83.160548,0.046895303,0.031037198,0.028900875
pin_56,Lake Erie,41.718511,-83.147483,0.059779931,0.061000001,0.05232057
pin_57,Lake Erie,41.718511,-83.121352,0.05513322,0.061000001,0.027086485
pin_58,Lake Erie,41.731577,-83.108286,0.00955,0.00952774,0.017528331
pin_59,Lake Erie,41.744643,-83.082155,0.015105719,0.017938396,0.01241021
pin_60,Lake Erie,41.757708,-83.056023,0.013931551,0.022463484,0.007028224
pin_61,Lake Erie,41.770774,-83.042958,0.002479153,0.003324073,0.003825326
pin_62,Lake Erie,41.783839,-83.029892,1.91E-04,0.002663953,0.002052209
pin_63,Lake Erie,41.653183,-83.18668,0.00729228,0.006029552,0.004475842
pin_64,Lake Erie,41.666249,-83.160548,0.001445518,0.006251497,0.003761427
pin_65,Lake Erie,41.679314,-83.147483,0.011849921,0.007386105,0.008343995
pin_66,Lake Erie,41.69238,-83.121352,0.00361659,0.006641248,0.005595363
pin_67,Lake Erie,41.705446,-83.108286,0.014312432,0.008890809,0.007891256
pin_68,Lake Erie,41.718511,-83.082155,0.011849921,0.009843978,0.012311471
pin_69,Lake Erie,41.731577,-83.056023,0.005876943,0.004600497,0.005877733
pin_70,Lake Erie,41.757708,-83.042958,5.78E-04,0.003773368,0.002677303
pin_71,Lake Erie,41.770774,-83.016826,0.002286448,0.001496893,0.001174431
pin_72,Lake Erie,41.653183,-83.147483,0.003921403,0.003814447,0.003176068
pin_73,Lake Erie,41.666249,-83.121352,0.004251904,0.007127395,0.003128826
pin_74,Lake Erie,41.679314,-83.09522,0.00486579,0.004668385,0.002864368
pin_75,Lake Erie,41.69238,-83.069089,1.11E-04,0.002935551,0.003079347
pin_76,Lake Erie,41.718511,-83.056023,0.001944811,0.003848539,0.004057014
pin_77,Lake Erie,41.627052,-83.108286,0.023893483,0.025933966,0.013757176
pin_78,Lake Erie,41.640117,-83.082155,0.00486579,0.004722042,0.003850379
pin_79,Lake Erie,41.627052,-83.082155,0.005876943,0.005335956,0.018389096
pin_80,Lake Erie,41.613986,-83.056023,0.025907254,0.024968354,0.012830102
pin_81,Lake Erie,41.613986,-83.042958,0.002688101,0.003434535,0.016956279
pin_82,Lake Erie,41.613986,-83.016826,0.010354889,0.005971419,0.008216994
pin_83,Lake Erie,41.613986,-83.003761,0.005720546,0.005028138,0.008216994
pin_84,Lake Erie,41.613986,-82.97763,0.010637986,0.009725639,0.016785486
pin_85,Lake Erie,41.613986,-82.951498,0.011849921,0.013241651,0.01172017
pin_86,Lake Erie,41.640117,-82.938433,0.001699446,0.003574935,0.006274011
pin_87,Lake Erie,41.666249,-82.925367,0.008807678,0.008107374,0.007881409
pin_88,Lake Erie,41.653183,-82.899236,0.011534568,0.010385899,0.009189469
pin_89,Lake Erie,41.640117,-82.912301,0.00672545,0.006043052,0.004273466
pin_90,Lake Erie,41.613986,-82.925367,0.012848647,0.012067452,0.006384659
pin_91,Lake Erie,41.600921,-82.951498,0.020323357,0.017031891,0.012297077
pin_92,Lake Erie,41.587855,-82.964564,0.01250672,0.007180012,0.007621576
pin_93,Lake Erie,41.574789,-82.990695,0.005876943,0.005133768,0.005476033
pin_94,Lake Erie,41.574789,-83.016826,0.010637986,0.009951753,0.004890046
pin_95,Lake Erie,41.587855,-83.029892,0.012173892,0.010653978,0.007276632
pin_96,Lake Erie,41.548658,-82.990695,0.015105719,0.012202755,0.004335062
pin_97,Lake Erie,41.574789,-82.951498,0.007696469,0.006511481,0.00507206
pin_98,Lake Erie,41.731577,-83.421861,0.00729228,0.006047025,0.00239741
pin_99,Lake Erie,41.757708,-83.421861,0.002108722,0.001805145,0.001886092
pin_100,Lake Erie,41.757708,-83.39573,0.004028612,0.003706245,0.003099044
pin_101,Lake Erie,41.718511,-83.382664,0.012848647,0.010209223,0.011151743
pin_102,Lake Erie,41.679314,-83.238942,0.033928249,0.028045803,0.01234405
pin_1,Lake Erie,41.786672,-83.402842,0.001944811,0.001991302,0.002075673
pin_2,Lake Erie,41.798987,-83.378214,0.001074408,0.001719072,0.00137532
pin_3,Lake Erie,41.811301,-83.353585,0.001997981,0.002226674,0.001374342
pin_4,Lake Erie,41.823615,-83.328957,6.68E-05,8.51E-04,0.001157728
pin_5,Lake Erie,41.835929,-83.304328,8.20E-04,4.67E-04,7.86E-04
pin_6,Lake Erie,41.835929,-83.267386,0.001567348,0.001834399,0.001383682
pin_7,Lake Erie,41.823615,-83.2797,0.001610198,0.002849494,0.002455621
pin_8,Lake Erie,41.811301,-83.316643,8.20E-04,0.001668419,0.001915992
pin_9,Lake Erie,41.798987,-83.328957,0.004028612,0.003731237,0.003536246
pin_10,Lake Erie,41.786672,-83.341271,0.006372259,0.007456135,0.004885998
pin_11,Lake Erie,41.774358,-83.353585,0.005275885,0.004361025,0.00941506
pin_12,Lake Erie,41.774358,-83.378214,0.004736301,0.004230927,0.002440321
pin_13,Lake Erie,41.762044,-83.390528,0.006037615,0.009857213,0.004076355
pin_14,Lake Erie,41.74973,-83.402842,0.007491647,0.004599502,0.003126996
pin_15,Lake Erie,41.737416,-83.402842,0.003921403,0.005114027,0.003690121
pin_16,Lake Erie,41.737416,-83.378214,0.010354889,0.006825524,0.004723686
pin_17,Lake Erie,41.74973,-83.353585,0.015942976,0.011063417,0.012450744
pin_18,Lake Erie,41.762044,-83.328957,0.020878987,0.022865446,0.013884144
pin_19,Lake Erie,41.774358,-83.316643,0.010637986,0.012794162,0.019832734
pin_20,Lake Erie,41.786672,-83.292014,0.009048475,0.012661325,0.007983761
pin_21,Lake Erie,41.798987,-83.267386,0.00672545,0.007750968,0.009749578
pin_22,Lake Erie,41.811301,-83.242757,0.003817047,0.002999823,0.004147788
pin_23,Lake Erie,41.823615,-83.230443,1.15E-04,0.001222738,0.002123919
pin_24,Lake Erie,41.712787,-83.378214,0.009811092,0.006461179,0.005277221
pin_25,Lake Erie,41.725101,-83.353585,0.00729228,0.005228332,0.004822394
pin_26,Lake Erie,41.737416,-83.328957,0.012173892,0.007762249,0.006823749
pin_27,Lake Erie,41.74973,-83.304328,0.052237861,0.046505086,0.026349774
pin_28,Lake Erie,41.762044,-83.292014,0.050847713,0.061000001,0.034045223
pin_29,Lake Erie,41.774358,-83.267386,0.019256057,0.024023078,0.023386013
pin_30,Lake Erie,41.786672,-83.242757,0.010354889,0.012542161,0.015545361
pin_31,Lake Erie,41.798987,-83.218129,0.005275885,0.011335124,0.008744454
pin_32,Lake Erie,41.811301,-83.1935,0.001017985,0.002208337,0.002755211
pin_33,Lake Erie,41.712787,-83.341271,0.005135483,0.007565244,0.007716298
pin_34,Lake Erie,41.725101,-83.316643,0.012173892,0.012203511,0.006345109
pin_35,Lake Erie,41.737416,-83.304328,0.044432566,0.039846417,0.016090501
pin_36,Lake Erie,41.74973,-83.292014,0.058189072,0.040721942,0.026349774
pin_37,Lake Erie,41.74973,-83.267386,0.025217813,0.023000771,0.018789453
pin_38,Lake Erie,41.762044,-83.255071,0.027343201,0.021708647,0.021916859
pin_39,Lake Erie,41.774358,-83.230443,0.015105719,0.021382364,0.023153635
pin_40,Lake Erie,41.786672,-83.205815,0.018244812,0.015128518,0.022879707
pin_41,Lake Erie,41.798987,-83.181186,0.006202681,0.007933984,0.015143015
pin_42,Lake Erie,41.712787,-83.316643,0.012173892,0.011921452,0.007716298
pin_43,Lake Erie,41.725101,-83.292014,0.014703726,0.015948873,0.009957072
pin_44,Lake Erie,41.737416,-83.267386,0.029647728,0.027672222,0.015537099
pin_45,Lake Erie,41.74973,-83.242757,0.023257624,0.017366391,0.018789453
pin_46,Lake Erie,41.762044,-83.230443,0.034855831,0.02293211,0.019034395
pin_47,Lake Erie,41.762044,-83.218129,0.025907254,0.0254138,0.019034395
pin_48,Lake Erie,41.774358,-83.1935,0.018743616,0.02257281,0.02842056
pin_49,Lake Erie,41.786672,-83.181186,0.030458283,0.026281226,0.022879707
pin_50,Lake Erie,41.798987,-83.156558,0.003715466,0.012089383,0.012470881
pin_51,Lake Erie,41.700473,-83.292014,0.009811092,0.008681178,0.005884873
pin_52,Lake Erie,41.712787,-83.2797,0.015105719,0.010070715,0.008028977
pin_53,Lake Erie,41.725101,-83.267386,0.029647728,0.018570853,0.007794403
pin_54,Lake Erie,41.725101,-83.255071,0.016826641,0.014290799,0.007794403
pin_55,Lake Erie,41.737416,-83.242757,0.019256057,0.014011655,0.011790172
pin_56,Lake Erie,41.737416,-83.230443,0.01250672,0.012055817,0.01075148
pin_57,Lake Erie,41.74973,-83.218129,0.023257624,0.019635338,0.014200962
pin_58,Lake Erie,41.762044,-83.1935,0.025217813,0.02989649,0.029847557
pin_59,Lake Erie,41.774358,-83.168872,0.027343201,0.024602622,0.02842056
pin_60,Lake Erie,41.786672,-83.144243,0.010354889,0.025076909,0.023688119
pin_61,Lake Erie,41.798987,-83.119615,0.001567348,0.00296694,0.007025816
pin_62,Lake Erie,41.700473,-83.267386,0.006202681,0.003063551,0.003182098
pin_63,Lake Erie,41.712787,-83.255071,0.008345136,0.008601561,0.004908816
pin_64,Lake Erie,41.725101,-83.230443,0.011227611,0.006746969,0.007901623
pin_65,Lake Erie,41.737416,-83.205815,0.013560802,0.012277529,0.01075148
pin_66,Lake Erie,41.74973,-83.181186,0.032146476,0.033240385,0.02653021
pin_67,Lake Erie,41.762044,-83.156558,0.040978819,0.038442187,0.027375476
pin_68,Lake Erie,41.774358,-83.131929,0.028858745,0.061000001,0.031779774
pin_69,Lake Erie,41.786672,-83.107301,0.003160308,0.003250417,0.012707944
pin_70,Lake Erie,41.688159,-83.255071,0.003921403,0.002976653,0.002621736
pin_71,Lake Erie,41.700473,-83.242757,0.004368149,0.003348924,0.003182098
pin_72,Lake Erie,41.712787,-83.218129,0.00672545,0.005195849,0.005502932
pin_73,Lake Erie,41.725101,-83.1935,0.014703726,0.012945198,0.015446055
pin_74,Lake Erie,41.737416,-83.168872,0.035808772,0.026695667,0.015446055
pin_75,Lake Erie,41.74973,-83.144243,0.031290997,0.024699846,0.020897998
pin_76,Lake Erie,41.762044,-83.107301,0.016378848,0.016015198,0.01695624
pin_77,Lake Erie,41.774358,-83.082672,0.005568311,0.004200749,0.004353645
pin_78,Lake Erie,41.786672,-83.070358,0.002413178,0.00300647,0.003248208
pin_79,Lake Erie,41.798987,-83.058044,2.87E-04,3.37E-04,0.001658086
pin_80,Lake Erie,41.811301,-83.033415,0.001485038,0.001898835,0.001264501
pin_81,Lake Erie,41.688159,-83.242757,0.003520346,0.002480802,0.002621736
pin_82,Lake Erie,41.700473,-83.218129,0.005135483,0.00273403,0.003341662
pin_83,Lake Erie,41.712787,-83.181186,0.008123056,0.004720414,0.005548935
pin_84,Lake Erie,41.725101,-83.156558,0.021449808,0.016248358,0.008865543
pin_85,Lake Erie,41.737416,-83.131929,0.017286673,0.011042067,0.014199454
pin_86,Lake Erie,41.737416,-83.107301,0.004487572,0.00716792,0.011005235
pin_87,Lake Erie,41.74973,-83.082672,0.013560802,0.016039707,0.007122029
pin_88,Lake Erie,41.762044,-83.058044,0.004368149,0.00327244,0.00653393
pin_89,Lake Erie,41.774358,-83.04573,0.002994342,0.001746729,0.001759029
pin_90,Lake Erie,41.725101,-83.119615,0.004998818,0.003406905,0.008865543
pin_91,Lake Erie,41.712787,-83.156558,0.009048475,0.00586715,0.005125965
pin_92,Lake Erie,41.712787,-83.168872,0.010079325,0.005744804,0.005548935
pin_93,Lake Erie,41.762044,-83.021101,0.003715466,0.004015128,0.002461479
pin_94,Lake Erie,41.737416,-83.033415,0.00361659,0.002186519,0.002461832
pin_95,Lake Erie,41.725101,-83.058044,0.002616564,0.00225642,0.002905661
pin_96,Lake Erie,41.737416,-83.070358,0.010637986,0.009190296,0.005411367
pin_97,Lake Erie,41.762044,-82.984159,0.001699446,0.001309214,0.001739974
pin_98,Lake Erie,41.737416,-82.996473,0.001133959,0.001263214,0.001096267
pin_99,Lake Erie,41.725101,-83.008787,0.002108722,0.001227468,0.001227626
pin_100,Lake Erie,41.725101,-83.021101,1.50E-04,9.43E-04,0.001227626
pin_101,Lake Erie,41.74973,-82.95953,7.77E-04,1.41E-04,1.69E-05
pin_102,Lake Erie,41.725101,-82.984159,2.25E-04,0.001030325,0.0010975
pin_103,Lake Erie,41.700473,-83.008787,0.001369606,0.001495185,0.001060282
pin_104,Lake Erie,41.725101,-82.947216,0.001074408,3.83E-04,3.50E-04
pin_1,Green Bay,44.553802,-88.004967,0.007696469,0.006125915,0.006828312
pin_2,Green Bay,44.566237,-87.992532,0.00672545,0.005843703,0.006619348
pin_3,Green Bay,44.578671,-87.980098,0.007906886,0.007308319,0.006985082
