Name,Location,Latitude,Longitude,CI_cyano(CyAN),CI_cyano(S3),CI_cyano(PACE)
pin_4,Green Bay,44.591106,-87.967663,0.008345136,0.008277562,0.008335116
pin_5,Green Bay,44.60354,-87.955229,0.007491647,0.007016322,0.007005372
pin_6,Green Bay,44.615975,-87.942794,0.009048475,0.008365841,0.006373012
pin_7,Green Bay,44.628409,-87.93036,0.008123056,0.007554183,0.007460765
pin_8,Green Bay,44.640844,-87.917925,0.006909321,0.006588173,0.007059999
pin_9,Green Bay,44.653278,-87.905491,0.006037615,0.005761541,0.005741823
pin_10,Green Bay,44.553802,-87.992532,0.00672545,0.00606081,0.006378757
pin_11,Green Bay,44.566237,-87.980098,0.00729228,0.006668658,0.007221024
pin_12,Green Bay,44.578671,-87.967663,0.009295856,0.009689436,0.00927991
pin_13,Green Bay,44.591106,-87.955229,0.00729228,0.007401281,0.008335116
pin_14,Green Bay,44.60354,-87.942794,0.009048475,0.008713261,0.007005372
pin_15,Green Bay,44.615975,-87.93036,0.010354889,0.008910825,0.009282437
pin_16,Green Bay,44.628409,-87.917925,0.008345136,0.007567392,0.007636558
pin_17,Green Bay,44.640844,-87.905491,0.009048475,0.007822698,0.007446921
pin_18,Green Bay,44.653278,-87.893056,0.00361659,0.003784389,0.005311692
pin_19,Green Bay,44.541368,-87.992532,0.008807678,0.005953079,0.008020806
pin_20,Green Bay,44.553802,-87.980098,0.007906886,0.006683406,0.006378757
pin_21,Green Bay,44.566237,-87.967663,0.012173892,0.009684118,0.007221024
pin_22,Green Bay,44.578671,-87.955229,0.010637986,0.010335237,0.00927991
pin_23,Green Bay,44.591106,-87.942794,0.011534568,0.009869974,0.009329136
pin_24,Green Bay,44.60354,-87.93036,0.016378848,0.016498229,0.010899128
pin_25,Green Bay,44.615975,-87.917925,0.012173892,0.011002705,0.011003898
pin_26,Green Bay,44.628409,-87.905491,0.009295856,0.008711942,0.009110196
pin_27,Green Bay,44.640844,-87.893056,0.006372259,0.005906585,0.007381188
pin_28,Green Bay,44.653278,-87.880622,0.004998818,0.004626539,0.007381188
pin_29,Green Bay,44.653278,-87.868187,0.006202681,0.005872192,0.006739043
pin_30,Green Bay,44.640844,-87.880622,0.007098218,0.006125247,0.007350403
pin_31,Green Bay,44.628409,-87.893056,0.007906886,0.007275081,0.011614172
pin_32,Green Bay,44.615975,-87.905491,0.011849921,0.011591816,0.014199639
pin_33,Green Bay,44.60354,-87.917925,0.019256057,0.018827589,0.013061867
pin_34,Green Bay,44.591106,-87.93036,0.014312432,0.016442457,0.01318295
pin_35,Green Bay,44.578671,-87.942794,0.011849921,0.011491151,0.010059468
pin_36,Green Bay,44.566237,-87.955229,0.008345136,0.007166076,0.008809662
pin_37,Green Bay,44.553802,-87.967663,0.009295856,0.009064804,0.006987565
pin_38,Green Bay,44.541368,-87.980098,0.008345136,0.007789696,0.008020806
pin_39,Green Bay,44.553802,-87.955229,0.00955,0.009185087,0.006755873
pin_40,Green Bay,44.566237,-87.942794,0.008573288,0.007247998,0.00672156
pin_41,Green Bay,44.578671,-87.93036,0.013560802,0.012344406,0.009278799
pin_42,Green Bay,44.591106,-87.917925,0.013199923,0.013325284,0.010410219
pin_43,Green Bay,44.60354,-87.905491,0.011849921,0.010556956,0.013061867
pin_44,Green Bay,44.615975,-87.893056,0.013199923,0.012298559,0.014199639
pin_45,Green Bay,44.615975,-87.880622,0.008807678,0.007638426,0.010662527
pin_46,Green Bay,44.628409,-87.868187,0.009048475,0.007352378,0.008981137
pin_47,Green Bay,44.640844,-87.868187,0.006546473,0.00551438,0.007637859
pin_48,Green Bay,44.640844,-87.855753,0.008573288,0.009147835,0.008381758
pin_49,Green Bay,44.653278,-87.855753,0.00672545,0.006718887,0.006007268
pin_50,Green Bay,44.653278,-87.843318,0.00729228,0.006880323,0.006007268
pin_51,Green Bay,44.653278,-87.830884,0.007098218,0.006698215,0.006007702
pin_52,Green Bay,44.640844,-87.843318,0.007491647,0.004962077,0.008381758
pin_53,Green Bay,44.628409,-87.855753,0.007906886,0.00794767,0.008981137
pin_54,Green Bay,44.60354,-87.893056,0.010637986,0.010277852,0.011623259
pin_55,Green Bay,44.591106,-87.905491,0.015105719,0.013466474,0.012364079
pin_56,Green Bay,44.578671,-87.917925,0.013560802,0.012825771,0.009278799
pin_57,Green Bay,44.566237,-87.93036,0.006909321,0.006323988,0.00672156
pin_58,Green Bay,44.553802,-87.942794,0.013560802,0.012953364,0.0097713
pin_59,Green Bay,44.541368,-87.955229,0.010928823,0.010079127,0.011054428
pin_60,Green Bay,44.566237,-87.917925,0.01250672,0.011991197,0.008592316
pin_61,Green Bay,44.553802,-87.93036,0.014312432,0.013654045,0.0097713
pin_62,Green Bay,44.653278,-87.806015,0.00729228,0.006837989,0.006200956
pin_63,Green Bay,44.653278,-87.818449,0.005420127,0.004883426,0.005357645
pin_64,Green Bay,44.653278,-87.79358,0.00955,0.009180287,0.006574867
pin_65,Green Bay,44.653278,-87.781146,0.005720546,0.004394324,0.005737575
pin_66,Green Bay,44.578671,-87.992532,0.008123056,0.008220116,0.006025102
pin_67,Green Bay,44.578671,-88.004967,0.007098218,0.006676923,0.007980268
pin_68,Green Bay,44.591106,-87.992532,0.006909321,0.006625483,0.007003696
pin_69,Green Bay,44.591106,-88.004967,0.007098218,0.006585415,0.006813604
pin_70,Green Bay,44.615975,-87.955229,0.006372259,0.006095112,0.006373012
pin_71,Green Bay,44.628409,-87.942794,0.006372259,0.006522166,0.007460765
pin_72,Green Bay,44.640844,-87.93036,0.005420127,0.005759894,0.007059999
pin_73,Green Bay,44.653278,-87.917925,0.005275885,0.00411847,0.005043791
pin_1,Green Bay,44.569538,-88.000873,0.010928823,0.010511299,0.012749442
pin_2,Green Bay,44.581888,-87.988524,0.007696469,0.007594761,0.00824716
pin_3,Green Bay,44.594238,-87.976174,0.007906886,0.007967189,0.007968742
pin_4,Green Bay,44.606587,-87.963824,0.008573288,0.008397692,0.009096466
pin_5,Green Bay,44.618937,-87.951474,0.00672545,0.006678589,0.009377037
pin_6,Green Bay,44.631287,-87.939124,0.006202681,0.006189042,0.006551058
pin_7,Green Bay,44.643637,-87.926774,0.006202681,0.005817099,0.006046786
pin_8,Green Bay,44.655987,-87.914424,0.007491647,0.007079773,0.008326505
pin_9,Green Bay,44.668337,-87.902075,0.007098218,0.006412469,0.006241798
pin_10,Green Bay,44.680687,-87.889725,0.005275885,0.004906374,0.004542025
pin_11,Green Bay,44.693036,-87.877375,0.002286448,0.003219237,0.003419727
pin_12,Green Bay,44.705386,-87.865025,0.002837092,0.002195475,0.002300597
pin_13,Green Bay,44.569538,-87.988524,0.011849921,0.012027711,0.010895405
pin_14,Green Bay,44.581888,-87.976174,0.007491647,0.00843313,0.00824716
pin_15,Green Bay,44.594238,-87.963824,0.009811092,0.009212615,0.008844273
pin_16,Green Bay,44.606587,-87.951474,0.011849921,0.011450309,0.012174777
pin_17,Green Bay,44.618937,-87.939124,0.00955,0.009147485,0.009561512
pin_18,Green Bay,44.631287,-87.926774,0.007491647,0.006384055,0.006551058
pin_19,Green Bay,44.643637,-87.914424,0.006909321,0.00691744,0.0096494
pin_20,Green Bay,44.655987,-87.902075,0.007491647,0.007121416,0.007569583
pin_21,Green Bay,44.668337,-87.889725,0.004251904,0.005411251,0.006241798
pin_22,Green Bay,44.680687,-87.877375,0.004998818,0.004191729,0.004542025
pin_23,Green Bay,44.693036,-87.865025,0.003715466,0.003556949,0.003554982
pin_24,Green Bay,44.544838,-88.000873,0.014703726,0.014080036,0.014101277
pin_25,Green Bay,44.557188,-87.988524,0.011534568,0.012118761,0.014198978
pin_26,Green Bay,44.569538,-87.976174,0.011849921,0.011883125,0.010895405
pin_27,Green Bay,44.581888,-87.963824,0.007491647,0.009356108,0.009752626
pin_28,Green Bay,44.594238,-87.951474,0.008573288,0.009925546,0.010803462
pin_29,Green Bay,44.606587,-87.939124,0.011849921,0.010843963,0.012174777
pin_30,Green Bay,44.618937,-87.926774,0.009295856,0.00850566,0.009561512
pin_31,Green Bay,44.631287,-87.914424,0.010079325,0.009571151,0.010405738
pin_32,Green Bay,44.643637,-87.902075,0.008573288,0.008616311,0.008000607
pin_33,Green Bay,44.655987,-87.877375,0.006372259,0.006200703,0.006184244
pin_34,Green Bay,44.668337,-87.865025,0.004028612,0.004407054,0.005565452
pin_35,Green Bay,44.680687,-87.852675,0.003160308,0.003604822,0.004856185
pin_36,Green Bay,44.544838,-87.976174,0.015942976,0.01441302,0.013335054
pin_37,Green Bay,44.557188,-87.963824,0.013560802,0.012411509,0.015236609
pin_38,Green Bay,44.569538,-87.963824,0.009295856,0.008448909,0.009651299
pin_39,Green Bay,44.581888,-87.939124,0.010354889,0.009332404,0.009254986
pin_40,Green Bay,44.594238,-87.926774,0.010354889,0.010428588,0.00806057
pin_41,Green Bay,44.606587,-87.914424,0.008345136,0.007612709,0.006502339
pin_42,Green Bay,44.618937,-87.902075,0.010928823,0.009904359,0.010550579
pin_43,Green Bay,44.631287,-87.889725,0.007696469,0.007083137,0.007836354
pin_44,Green Bay,44.643637,-87.877375,0.006202681,0.005309928,0.005398912
pin_45,Green Bay,44.655987,-87.865025,0.00486579,0.00519075,0.006184244
pin_46,Green Bay,44.668337,-87.852675,0.004138752,0.004494939,0.005565452
pin_47,Green Bay,44.680687,-87.840325,0.002616564,0.003996735,0.004612062
pin_48,Green Bay,44.680687,-87.827975,0.003246709,0.00345167,0.004612062
pin_49,Green Bay,44.668337,-87.840325,0.004487572,0.004598521,0.005113155
pin_50,Green Bay,44.655987,-87.852675,0.00486579,0.004383625,0.005211618
pin_51,Green Bay,44.643637,-87.865025,0.005420127,0.004663603,0.005398912
pin_52,Green Bay,44.631287,-87.877375,0.006037615,0.006116977,0.005331059
pin_53,Green Bay,44.631287,-87.877375,0.006037615,0.006116977,0.005331059
pin_54,Green Bay,44.618937,-87.889725,0.007098218,0.006907224,0.006633848
pin_55,Green Bay,44.606587,-87.902075,0.00729228,0.006646802,0.006502339
pin_56,Green Bay,44.594238,-87.914424,0.008123056,0.007520075,0.00806057
pin_57,Green Bay,44.581888,-87.914424,0.009811092,0.008820595,0.009075526
pin_58,Green Bay,44.581888,-87.926774,0.00955,0.008697515,0.009075526
pin_59,Green Bay,44.569538,-87.939124,0.010928823,0.010528223,0.010833093
pin_60,Green Bay,44.557188,-87.939124,0.013560802,0.013574518,0.011150463
pin_61,Green Bay,44.557188,-87.951474,0.015518702,0.015098772,0.015236609
pin_62,Green Bay,44.544838,-87.963824,0.018244812,0.016221298,0.016840605
pin_63,Green Bay,44.544838,-87.939124,0.017759282,0.017311549,0.01258825
pin_64,Green Bay,44.557188,-87.926774,0.01250672,0.011774158,0.011150463
pin_65,Green Bay,44.569538,-87.914424,0.011227611,0.011205314,0.00982754
pin_67,Green Bay,44.618937,-87.865025,0.00486579,0.00512108,0.006448891
pin_68,Green Bay,44.631287,-87.852675,0.005135483,0.005073538,0.005033775
pin_69,Green Bay,44.643637,-87.840325,0.004487572,0.004819175,0.00463947
pin_70,Green Bay,44.655987,-87.827975,0.004138752,0.004861035,0.004533622
pin_71,Green Bay,44.680687,-87.815626,0.002761592,0.00298199,0.002987039
pin_72,Green Bay,44.668337,-87.914424,0.007098218,0.006609491,0.007215379
pin_73,Green Bay,44.655987,-87.926774,0.005876943,0.005946092,0.008326505
pin_74,Green Bay,44.655987,-87.939124,0.005275885,0.005104728,0.006183669
pin_75,Green Bay,44.680687,-87.926774,0.003246709,0.004635847,0.004982981
pin_76,Green Bay,44.680687,-87.914424,0.004736301,0.004458032,0.004982981
pin_77,Green Bay,44.618937,-87.988524,0.005876943,0.005257408,0.005801275
pin_79,Green Bay,44.594238,-88.000873,0.007696469,0.006537501,0.007976201
pin_80,Green Bay,44.631287,-87.988524,0.004251904,0.004685166,0.00360716
pin_81,Green Bay,44.655987,-87.988524,0.003715466,0.005423943,0.005372263
pin_82,Green Bay,44.680687,-87.963824,0.002761592,0.002864542,0.002155878
pin_83,Green Bay,44.693036,-87.963824,0.002994342,0.002457271,0.001938213
pin_84,Green Bay,44.693036,-87.939124,0.003076206,0.002974931,0.001570534
pin_85,Green Bay,44.705386,-87.963824,0.002994342,0.002194206,0.001870159
pin_86,Green Bay,44.705386,-87.914424,0.002994342,0.002403256,0.003145601
pin_87,Green Bay,44.557188,-88.013223,0.013199923,0.012765679,0.013929787
pin_88,Green Bay,44.557188,-88.025573,0.010079325,0.010332542,0.013929787
pin_89,Green Bay,44.655987,-87.815626,0.002688101,0.003531741,0.003084288
pin_90,Green Bay,44.618937,-87.963824,0.002348959,0.004306132,0.004933857
pin_91,Green Bay,44.606587,-87.889725,0.005568311,0.005964539,0.006176732
pin_92,Green Bay,44.631287,-87.865025,0.004998818,0.005219298,0.005331059
pin_93,Green Bay,44.643637,-87.976174,0.002994342,0.00264347,0.003266307
pin_1,Lake Clear,39.066279,-122.898196,0.003246709,0.002886877,0.003604455
pin_2,Lake Clear,39.079147,-122.885329,0.003817047,0.003430195,0.003748007
pin_3,Lake Clear,39.092015,-122.872461,0.002688101,0.002238664,0.003172365
pin_4,Lake Clear,39.104882,-122.859593,0.003426663,0.003124611,0.004121896
pin_5,Lake Clear,39.053412,-122.898196,0.002688101,0.002484037,0.003224268
pin_6,Lake Clear,39.066279,-122.885329,0.003426663,0.003123534,0.003604455
pin_7,Lake Clear,39.079147,-122.872461,0.003520346,0.003256415,0.003748007
pin_8,Lake Clear,39.092015,-122.859593,0.002914657,0.002714658,0.003172365
pin_9,Lake Clear,39.053412,-122.885329,0.00361659,0.003261486,0.003708701
pin_10,Lake Clear,39.066279,-122.872461,0.00361659,0.003367799,0.003817755
pin_11,Lake Clear,39.079147,-122.859593,0.003335472,0.002783179,0.003431405
pin_12,Lake Clear,39.092015,-122.846725,0.002837092,0.002541813,0.003292328
pin_13,Lake Clear,39.040544,-122.885329,0.002994342,0.002752806,0.003590594
pin_14,Lake Clear,39.053412,-122.872461,0.003921403,0.003590976,0.003995193
pin_15,Lake Clear,39.066279,-122.859593,0.003817047,0.00359821,0.003905892
pin_16,Lake Clear,39.079147,-122.846725,0.003076206,0.002638248,0.003353917
pin_17,Lake Clear,39.092015,-122.833858,0.002914657,0.003175324,0.00364815
pin_18,Lake Clear,39.040544,-122.872461,0.003160308,0.00309419,0.003907514
pin_19,Lake Clear,39.053412,-122.859593,0.003246709,0.002933094,0.003634366
pin_20,Lake Clear,39.066279,-122.846725,0.00361659,0.00309536,0.003982679
pin_21,Lake Clear,39.079147,-122.833858,0.004028612,0.003627955,0.003857129
pin_22,Lake Clear,39.040544,-122.859593,0.003246709,0.003002528,0.004081429
pin_23,Lake Clear,39.053412,-122.846725,0.003335472,0.003097744,0.00343442
pin_24,Lake Clear,39.066279,-122.833858,0.003817047,0.00337586,0.003905402
pin_25,Lake Clear,39.053412,-122.833858,0.003520346,0.003248102,0.00343442
pin_26,Lake Clear,39.079147,-122.898196,0.003817047,0.00373904,0.00445917
pin_28,Lake Clear,39.053412,-122.82099,0.003426663,0.00323179,0.00385075
pin_29,Lake Clear,39.040544,-122.82099,0.003520346,0.003169485,0.004378571
pin_30,Lake Clear,39.040544,-122.808122,0.00361659,0.003122547,0.004592506
pin_31,Lake Clear,39.027676,-122.795255,0.005420127,0.00467055,0.006202423
pin_32,Lake Clear,39.027676,-122.782387,0.004998818,0.004699816,0.005410388
pin_33,Lake Clear,39.014809,-122.782387,0.005568311,0.005352764,0.006285737
pin_34,Lake Clear,39.014809,-122.795255,0.005568311,0.005272223,0.006515841
pin_35,Lake Clear,39.027676,-122.82099,0.004138752,0.004221839,0.004982851
pin_36,Lake Clear,39.027676,-122.808122,0.004736301,0.004483982,0.004982851
pin_37,Lake Clear,39.040544,-122.846725,0.003335472,0.002803166,0.004081429
pin_38,Lake Clear,39.040544,-122.833858,0.002914657,0.00266624,0.003149693
pin_39,Lake Clear,39.066279,-122.82099,0.003715466,0.003276466,0.003905402
pin_40,Lake Clear,39.066279,-122.808122,0.004251904,0.004152373,0.00443874
pin_41,Lake Clear,39.053412,-122.808122,0.003921403,0.003638093,0.004515803
pin_42,Lake Clear,39.079147,-122.82099,0.004487572,0.004104084,0.004789259
pin_43,Lake Clear,39.079147,-122.808122,0.004736301,0.004403236,0.004789259
pin_45,Lake Clear,39.001941,-122.743784,0.005720546,0.005516177,0.00670505
pin_46,Lake Clear,38.989073,-122.730916,0.007906886,0.007686574,0.006997392
pin_47,Lake Clear,38.976206,-122.718049,0.014703726,0.012013187,0.011710295
pin_48,Lake Clear,38.963338,-122.692313,0.020878987,0.01992937,0.019342123
pin_49,Lake Clear,38.963338,-122.679446,0.025907254,0.025279677,0.019342123
pin_50,Lake Clear,38.95047,-122.679446,0.021449808,0.020958919,0.01763257
